,ID State,State,Year,Population
0,04000US01,Alabama,2022,5028092
1,04000US02,Alaska,2022,734821
2,04000US04,Arizona,2022,7172282
3,04000US05,Arkansas,2022,3018669
4,04000US06,California,2022,39356104
5,04000US08,Colorado,2022,5770790
6,04000US09,Connecticut,2022,3611317
7,04000US10,Delaware,2022,993635
8,04000US11,District of Columbia,2022,670587
9,04000US12,Florida,2022,21634529
10,04000US13,Georgia,2022,10722325
11,04000US15,Hawaii,2022,1450589
12,04000US16,Idaho,2022,1854109
13,04000US17,Illinois,2022,12757634
14,04000US18,Indiana,2022,6784403
15,04000US19,Iowa,2022,3188836
16,04000US20,Kansas,2022,2935922
17,04000US21,Kentucky,2022,4502935
18,04000US22,Louisiana,2022,4640546
19,04000US23,Maine,2022,1366949
20,04000US24,Maryland,2022,6161707
21,04000US25,Massachusetts,2022,6984205
22,04000US26,Michigan,2022,10057921
23,04000US27,Minnesota,2022,5695292
24,04000US28,Mississippi,2022,2958846
25,04000US29,Missouri,2022,6154422
26,04000US30,Montana,2022,1091840
27,04000US31,Nebraska,2022,1958939
28,04000US32,Nevada,2022,3104817
29,04000US33,New Hampshire,2022,1379610
30,04000US34,New Jersey,2022,9249063
31,04000US35,New Mexico,2022,2112463
32,04000US36,New York,2022,19994379
33,04000US37,North Carolina,2022,10470214
34,04000US38,North Dakota,2022,776874
35,04000US39,Ohio,2022,11774683
36,04000US40,Oklahoma,2022,3970497
37,04000US41,Oregon,2022,4229374
38,04000US42,Pennsylvania,2022,12989208
39,04000US44,Rhode Island,2022,1094250
40,04000US45,South Carolina,2022,5142750
41,04000US46,South Dakota,2022,890342
42,04000US47,Tennessee,2022,6923772
43,04000US48,Texas,2022,29243342
44,04000US49,Utah,2022,3283809
45,04000US50,Vermont,2022,643816
46,04000US51,Virginia,2022,8624511
47,04000US53,Washington,2022,7688549
48,04000US54,West Virginia,2022,1792967
49,04000US55,Wisconsin,2022,5882128
50,04000US56,Wyoming,2022,577929
51,04000US72,Puerto Rico,2022,3272382
52,04000US01,Alabama,2021,4997675
53,04000US02,Alaska,2021,735951
54,04000US04,Arizona,2021,7079203
55,04000US05,Arkansas,2021,3006309
56,04000US06,California,2021,39455353
57,04000US08,Colorado,2021,5723176
58,04000US09,Connecticut,2021,3605330
59,04000US10,Delaware,2021,981892
